-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found hardware_interface: 2.36.1 (/home/nata/ws_ruka/install/hardware_interface/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found FastRTPS: /opt/ros/humble/include  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_cmake_gtest: 1.3.6 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Configuring done
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/environment/ament_prefix_path.sh
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/environment/ament_prefix_path.dsv
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/environment/path.sh
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/environment/path.dsv
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/local_setup.bash
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/local_setup.sh
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/local_setup.zsh
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/local_setup.dsv
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/package.dsv
-- Installing: /home/nata/ws_ruka/install/ruka/share/ament_index/resource_index/packages/ruka
-- Installing: /home/nata/ws_ruka/install/ruka/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ruka
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/cmake/export_rukaExport.cmake
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/cmake/export_rukaExport-noconfig.cmake
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/cmake/rukaConfig.cmake
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/cmake/rukaConfig-version.cmake
-- Installing: /home/nata/ws_ruka/install/ruka/share/ruka/package.xml
